"","Site.Number","Site.Name","Site.Name.From.2019","Type","Sample.Date","O18","H2","EC","Season"
"1",1,"Kat's Well","Kat's Well","G",2020-05-13,-18.91,-146.98,611,"Sp"
"2",1,"Kat's Well","Kat's Well","G",2020-06-14,-18.95,-145.03,511,"Sm"
"3",1,"Kat's Well","Kat's Well","G",2020-10-15,-18.79,-145.23,404,"F"
"4",2,"CR @ Parson","Columbia River @ Parson Bridge","R",2020-05-06,-18.56,-145.19,293,"Sp"
"5",2,"CR @ Parson","Columbia River @ Parson Bridge","R",2020-06-15,-18.43,-143.46,119.4,"Sm"
"6",2,"CR @ Parson","Columbia River @ Parson Bridge","R",2020-10-08,-17.82,-135.91,177.2,"F"
"7",3,"CR @ Spilli","Columbia River at Spillimacheen","R",2020-05-04,-18.16,-143.4,271.9,"Sp"
"8",3,"CR @ Spilli","Columbia River at Spillimacheen","R",2020-06-05,-18.225,-140.965,172.2,"Sm"
"9",3,"CR @ Spilli","Columbia River at Spillimacheen","R",2020-10-08,-17.29,-133.68,189.5,"F"
"10",21,"Overlook Wetland-S Quinn Cr","just after Castledale big with Lilys","W",2020-05-07,-16.85,-134.93,388,"Sp"
"11",21,"Overlook Wetland-S Quinn Cr","just after Castledale big with Lilys","W",2020-06-03,-16.52,-131.74,159.5,"Sm"
"12",21,"Overlook Wetland-S Quinn Cr","just after Castledale big with Lilys","W",2020-10-08,-13.91,-122.43,280.3,"F"
"13",24,"Nabel Road/Nature Trust","before Castledale w of RR by Rd","W",2020-05-07,-15.28,-126.37,852,"Sp"
"14",24,"Nabel Road/Nature Trust","before Castledale w of RR by Rd","W",2020-06-03,-18.28,-141.33,181.6,"Sm"
"15",24,"Nabel Road/Nature Trust","before Castledale w of RR by Rd","W",2020-10-08,-12.17,-111.15,604,"F"
"16",30,"Spilli Bridge","Downstream of Spilli bridge","W",2020-05-05,-10.54,-106.55,252.5,"Sp"
"17",30,"Spilli Bridge","Downstream of Spilli bridge","W",2020-06-05,-18.41,-141.75,139.2,"Sm"
"18",30,"Spilli Bridge","Downstream of Spilli bridge","W",2020-10-08,-11.69,-110.28,148.5,"F"
"19",31,"Galbraith L","Galbraith's Lake","W",2020-05-05,-13.23,-119.73,484,"Sp"
"20",31,"Galbraith Lk","Galbraith's Lake","W",2020-06-01,-12.85,-116.71,266.8,"Sm"
"21",31,"Galbraith L","Galbraith's Lake","W",2020-10-08,-17.27,-138.41,388,"F"
"22",32,"Perry N","Perrys Lake","W",2020-06-05,-17.48,-138.955,184.8,"Sm"
"23",35,"Brisco Mill","Brisco Mill","W",2020-05-06,-15.79,-131.27,1188,"Sp"
"24",35,"Brisco Mill","Brisco Mill","W",2020-06-04,-13.02,-119.83,762,"Sm"
"25",35,"Brisco Mil/Loon pond","Brisco Mill","W",2020-10-08,-10.82,-108.49,691,"F"
"26",36,"South of Brisco Mill","South of Brisco Mill","W",2020-05-06,-14.74,-125.19,444,"Sp"
"27",36,"Brisco Mill S","South of Brisco Mill","W",2020-06-04,-17.69,-141.16,165.9,"Sm"
"28",36,"South of Brisco Mill","South of Brisco Mill","W",2020-10-08,-14.14,-122.1,377,"F"
"29",37,"CR @ Brisco","Columbia River Bridge @ Brisco ","R",2020-05-06,-18.52,-144.88,255.6,"Sp"
"30",37,"CR @ Brisco","Columbia River Bridge @ Brisco ","R",2020-06-05,-18.09,-141.55,190.6,"Sm"
"31",37,"CR @ Brisco","Columbia River Bridge @ Brisco ","R",2020-10-07,-17.865,-138.075,229.5,"F"
"32",38,"Thresher's Lake","Thresher's Lake","W",2020-05-08,-15.37,-129.35,463,"Sp"
"33",38,"Thresher's Lake","Thresher's Lake","W",2020-06-02,-15.07,-130.5,199.6,"Sm"
"34",38,"Thresher's Lake","Thresher's Lake","W",2020-10-07,-14.16,-123.74,306,"F"
"35",39,"Frog Pond","Frog reintroduction site","W",2020-05-06,-15.82,-131.34,374,"Sp"
"36",39,"Frog Pond","Frog reintroduction site","W",2020-06-05,-14.28,-124.76,159.8,"Sm"
"37",39,"Frog Pond","Frog reintroduction site","W",2020-10-07,-13.01,-118.08,297.3,"F"
"38",43,"Luxor","Luxor Road","W",2020-05-07,-13.335,-117.815,312,"Sp"
"39",43,"Luxor","Luxor Road","W",2020-06-09,-17.47,-136.895,330,"Sm"
"40",43,"Luxor","Luxor Road","W",2020-10-09,-13.34,-120.01,606,"F"
"41",47,"Taggert E of RR","Taggert East of RR","W",2020-05-09,-10.15,-103.64,406,"Sp"
"42",47,"Taggert E of RR","Taggert East of RR","W",2020-06-06,-9.23,-100.16,353,"Sm"
"43",47,"Taggert E of RR","Taggert East of RR","W",2020-10-09,-10.25,-104.15,361,"F"
"44",48,"Taggert W of RR","Taggert West of RR","W",2020-05-09,-8.98,-95.31,357,"Sp"
"45",48,"Taggert W of RR","Taggert West of RR","W",2020-06-06,-7.76,-90.77,285,"Sm"
"46",48,"Taggert W of RR","Taggert West of RR","W",2020-10-09,-11.79,-112.25,399,"F"
"47",49,"Radium Mill Pond","Radium Mill","W",2020-05-10,-14.32,-122.58,490,"Sp"
"48",49,"Radium Mill Pond","Radium Mill","W",2020-06-09,-12.42,-115.28,344,"Sm"
"49",49,"Radium Mill Pond","Radium Mill","W",2020-10-09,-15.165,-129.785,410,"F"
